r,pt,steps,FOMCost
1,1,1,61600.0
1,1,2,61600.0
1,1,3,61600.0
1,2,1,5000.0
1,2,2,5000.0
1,2,3,5000.0
1,3,1,6900.0
1,3,2,6900.0
1,3,3,6900.0
1,4,1,12100.0
1,4,2,12100.0
1,4,3,12100.0
1,5,1,5000.0
1,6,1,156200.0
1,7,1,261200.0
1,8,1,150600.0
1,9,1,5000.0
1,10,1,33500.0
1,10,2,33500.0
1,11,1,5000.0
1,12,1,40000.0
1,13,1,154000.0
1,14,1,33100.0
1,15,1,20200.0
1,15,2,5000.0
2,1,1,61600.0
2,1,2,61600.0
2,1,3,61600.0
2,2,1,5000.0
2,2,2,5000.0
2,2,3,5000.0
2,3,1,6900.0
2,3,2,6900.0
2,3,3,6900.0
2,4,1,12100.0
2,4,2,12100.0
2,4,3,12100.0
2,5,1,5000.0
2,6,1,156200.0
2,7,1,261200.0
2,8,1,150600.0
2,9,1,5000.0
2,10,1,33500.0
2,10,2,33500.0
2,11,1,5000.0
2,12,1,40000.0
2,13,1,154000.0
2,14,1,33100.0
2,15,1,20200.0
2,15,2,5000.0
3,1,1,61600.0
3,1,2,61600.0
3,1,3,61600.0
3,2,1,5000.0
3,2,2,5000.0
3,2,3,5000.0
3,3,1,6900.0
3,3,2,6900.0
3,3,3,6900.0
3,4,1,12100.0
3,4,2,12100.0
3,4,3,12100.0
3,5,1,5000.0
3,6,1,156200.0
3,7,1,261200.0
3,8,1,150600.0
3,9,1,5000.0
3,10,1,33500.0
3,10,2,33500.0
3,11,1,5000.0
3,12,1,40000.0
3,13,1,154000.0
3,14,1,33100.0
3,15,1,20200.0
3,15,2,5000.0
4,1,1,61600.0
4,1,2,61600.0
4,1,3,61600.0
4,2,1,5000.0
4,2,2,5000.0
4,2,3,5000.0
4,3,1,6900.0
4,3,2,6900.0
4,3,3,6900.0
4,4,1,12100.0
4,4,2,12100.0
4,4,3,12100.0
4,5,1,5000.0
4,6,1,156200.0
4,7,1,261200.0
4,8,1,150600.0
4,9,1,5000.0
4,10,1,33500.0
4,10,2,33500.0
4,11,1,5000.0
4,12,1,40000.0
4,13,1,154000.0
4,14,1,33100.0
4,15,1,20200.0
4,15,2,5000.0
5,1,1,61600.0
5,1,2,61600.0
5,1,3,61600.0
5,2,1,5000.0
5,2,2,5000.0
5,2,3,5000.0
5,3,1,6900.0
5,3,2,6900.0
5,3,3,6900.0
5,4,1,12100.0
5,4,2,12100.0
5,4,3,12100.0
5,5,1,5000.0
5,6,1,156200.0
5,7,1,261200.0
5,8,1,150600.0
5,9,1,5000.0
5,10,1,33500.0
5,10,2,33500.0
5,11,1,5000.0
5,12,1,40000.0
5,13,1,154000.0
5,14,1,33100.0
5,15,1,20200.0
5,15,2,5000.0
6,1,1,61600.0
6,1,2,61600.0
6,1,3,61600.0
6,2,1,5000.0
6,2,2,5000.0
6,2,3,5000.0
6,3,1,6900.0
6,3,2,6900.0
6,3,3,6900.0
6,4,1,12100.0
6,4,2,12100.0
6,4,3,12100.0
6,5,1,5000.0
6,6,1,156200.0
6,7,1,261200.0
6,8,1,150600.0
6,9,1,5000.0
6,10,1,33500.0
6,10,2,33500.0
6,11,1,5000.0
6,12,1,40000.0
6,13,1,154000.0
6,14,1,33100.0
6,15,1,20200.0
6,15,2,5000.0
7,1,1,61600.0
7,1,2,61600.0
7,1,3,61600.0
7,2,1,5000.0
7,2,2,5000.0
7,2,3,5000.0
7,3,1,6900.0
7,3,2,6900.0
7,3,3,6900.0
7,4,1,12100.0
7,4,2,12100.0
7,4,3,12100.0
7,5,1,5000.0
7,6,1,156200.0
7,7,1,261200.0
7,8,1,150600.0
7,9,1,5000.0
7,10,1,33500.0
7,10,2,33500.0
7,11,1,5000.0
7,12,1,40000.0
7,13,1,154000.0
7,14,1,33100.0
7,15,1,20200.0
7,15,2,5000.0
8,1,1,61600.0
8,1,2,61600.0
8,1,3,61600.0
8,2,1,5000.0
8,2,2,5000.0
8,2,3,5000.0
8,3,1,6900.0
8,3,2,6900.0
8,3,3,6900.0
8,4,1,12100.0
8,4,2,12100.0
8,4,3,12100.0
8,5,1,5000.0
8,6,1,156200.0
8,7,1,261200.0
8,8,1,150600.0
8,9,1,5000.0
8,10,1,33500.0
8,10,2,33500.0
8,11,1,5000.0
8,12,1,40000.0
8,13,1,154000.0
8,14,1,33100.0
8,15,1,20200.0
8,15,2,5000.0
9,1,1,61600.0
9,1,2,61600.0
9,1,3,61600.0
9,2,1,5000.0
9,2,2,5000.0
9,2,3,5000.0
9,3,1,6900.0
9,3,2,6900.0
9,3,3,6900.0
9,4,1,12100.0
9,4,2,12100.0
9,4,3,12100.0
9,5,1,5000.0
9,6,1,156200.0
9,7,1,261200.0
9,8,1,150600.0
9,9,1,5000.0
9,10,1,33500.0
9,10,2,33500.0
9,11,1,5000.0
9,12,1,40000.0
9,13,1,154000.0
9,14,1,33100.0
9,15,1,20200.0
9,15,2,5000.0
10,1,1,61600.0
10,1,2,61600.0
10,1,3,61600.0
10,2,1,5000.0
10,2,2,5000.0
10,2,3,5000.0
10,3,1,6900.0
10,3,2,6900.0
10,3,3,6900.0
10,4,1,12100.0
10,4,2,12100.0
10,4,3,12100.0
10,5,1,5000.0
10,6,1,156200.0
10,7,1,261200.0
10,8,1,150600.0
10,9,1,5000.0
10,10,1,33500.0
10,10,2,33500.0
10,11,1,5000.0
10,12,1,40000.0
10,13,1,154000.0
10,14,1,33100.0
10,15,1,20200.0
10,15,2,5000.0
11,1,1,61600.0
11,1,2,61600.0
11,1,3,61600.0
11,2,1,5000.0
11,2,2,5000.0
11,2,3,5000.0
11,3,1,6900.0
11,3,2,6900.0
11,3,3,6900.0
11,4,1,12100.0
11,4,2,12100.0
11,4,3,12100.0
11,5,1,5000.0
11,6,1,156200.0
11,7,1,261200.0
11,8,1,150600.0
11,9,1,5000.0
11,10,1,33500.0
11,10,2,33500.0
11,11,1,5000.0
11,12,1,40000.0
11,13,1,154000.0
11,14,1,33100.0
11,15,1,20200.0
11,15,2,5000.0
12,1,1,61600.0
12,1,2,61600.0
12,1,3,61600.0
12,2,1,5000.0
12,2,2,5000.0
12,2,3,5000.0
12,3,1,6900.0
12,3,2,6900.0
12,3,3,6900.0
12,4,1,12100.0
12,4,2,12100.0
12,4,3,12100.0
12,5,1,5000.0
12,6,1,156200.0
12,7,1,261200.0
12,8,1,150600.0
12,9,1,5000.0
12,10,1,33500.0
12,10,2,33500.0
12,11,1,5000.0
12,12,1,40000.0
12,13,1,154000.0
12,14,1,33100.0
12,15,1,20200.0
12,15,2,5000.0
13,1,1,61600.0
13,1,2,61600.0
13,1,3,61600.0
13,2,1,5000.0
13,2,2,5000.0
13,2,3,5000.0
13,3,1,6900.0
13,3,2,6900.0
13,3,3,6900.0
13,4,1,12100.0
13,4,2,12100.0
13,4,3,12100.0
13,5,1,5000.0
13,6,1,156200.0
13,7,1,261200.0
13,8,1,150600.0
13,9,1,5000.0
13,10,1,33500.0
13,10,2,33500.0
13,11,1,5000.0
13,12,1,40000.0
13,13,1,154000.0
13,14,1,33100.0
13,15,1,20200.0
13,15,2,5000.0
14,1,1,61600.0
14,1,2,61600.0
14,1,3,61600.0
14,2,1,5000.0
14,2,2,5000.0
14,2,3,5000.0
14,3,1,6900.0
14,3,2,6900.0
14,3,3,6900.0
14,4,1,12100.0
14,4,2,12100.0
14,4,3,12100.0
14,5,1,5000.0
14,6,1,156200.0
14,7,1,261200.0
14,8,1,150600.0
14,9,1,5000.0
14,10,1,33500.0
14,10,2,33500.0
14,11,1,5000.0
14,12,1,40000.0
14,13,1,154000.0
14,14,1,33100.0
14,15,1,20200.0
14,15,2,5000.0
15,1,1,61600.0
15,1,2,61600.0
15,1,3,61600.0
15,2,1,5000.0
15,2,2,5000.0
15,2,3,5000.0
15,3,1,6900.0
15,3,2,6900.0
15,3,3,6900.0
15,4,1,12100.0
15,4,2,12100.0
15,4,3,12100.0
15,5,1,5000.0
15,6,1,156200.0
15,7,1,261200.0
15,8,1,150600.0
15,9,1,5000.0
15,10,1,33500.0
15,10,2,33500.0
15,11,1,5000.0
15,12,1,40000.0
15,13,1,154000.0
15,14,1,33100.0
15,15,1,20200.0
15,15,2,5000.0
16,1,1,61600.0
16,1,2,61600.0
16,1,3,61600.0
16,2,1,5000.0
16,2,2,5000.0
16,2,3,5000.0
16,3,1,6900.0
16,3,2,6900.0
16,3,3,6900.0
16,4,1,12100.0
16,4,2,12100.0
16,4,3,12100.0
16,5,1,5000.0
16,6,1,156200.0
16,7,1,261200.0
16,8,1,150600.0
16,9,1,5000.0
16,10,1,33500.0
16,10,2,33500.0
16,11,1,5000.0
16,12,1,40000.0
16,13,1,154000.0
16,14,1,33100.0
16,15,1,20200.0
16,15,2,5000.0
17,1,1,61600.0
17,1,2,61600.0
17,1,3,61600.0
17,2,1,5000.0
17,2,2,5000.0
17,2,3,5000.0
17,3,1,6900.0
17,3,2,6900.0
17,3,3,6900.0
17,4,1,12100.0
17,4,2,12100.0
17,4,3,12100.0
17,5,1,5000.0
17,6,1,156200.0
17,7,1,261200.0
17,8,1,150600.0
17,9,1,5000.0
17,10,1,33500.0
17,10,2,33500.0
17,11,1,5000.0
17,12,1,40000.0
17,13,1,154000.0
17,14,1,33100.0
17,15,1,20200.0
17,15,2,5000.0
18,1,1,61600.0
18,1,2,61600.0
18,1,3,61600.0
18,2,1,5000.0
18,2,2,5000.0
18,2,3,5000.0
18,3,1,6900.0
18,3,2,6900.0
18,3,3,6900.0
18,4,1,12100.0
18,4,2,12100.0
18,4,3,12100.0
18,5,1,5000.0
18,6,1,156200.0
18,7,1,261200.0
18,8,1,150600.0
18,9,1,5000.0
18,10,1,33500.0
18,10,2,33500.0
18,11,1,5000.0
18,12,1,40000.0
18,13,1,154000.0
18,14,1,33100.0
18,15,1,20200.0
18,15,2,5000.0
19,1,1,61600.0
19,1,2,61600.0
19,1,3,61600.0
19,2,1,5000.0
19,2,2,5000.0
19,2,3,5000.0
19,3,1,6900.0
19,3,2,6900.0
19,3,3,6900.0
19,4,1,12100.0
19,4,2,12100.0
19,4,3,12100.0
19,5,1,5000.0
19,6,1,156200.0
19,7,1,261200.0
19,8,1,150600.0
19,9,1,5000.0
19,10,1,33500.0
19,10,2,33500.0
19,11,1,5000.0
19,12,1,40000.0
19,13,1,154000.0
19,14,1,33100.0
19,15,1,20200.0
19,15,2,5000.0
20,1,1,61600.0
20,1,2,61600.0
20,1,3,61600.0
20,2,1,5000.0
20,2,2,5000.0
20,2,3,5000.0
20,3,1,6900.0
20,3,2,6900.0
20,3,3,6900.0
20,4,1,12100.0
20,4,2,12100.0
20,4,3,12100.0
20,5,1,5000.0
20,6,1,156200.0
20,7,1,261200.0
20,8,1,150600.0
20,9,1,5000.0
20,10,1,33500.0
20,10,2,33500.0
20,11,1,5000.0
20,12,1,40000.0
20,13,1,154000.0
20,14,1,33100.0
20,15,1,20200.0
20,15,2,5000.0
21,1,1,61600.0
21,1,2,61600.0
21,1,3,61600.0
21,2,1,5000.0
21,2,2,5000.0
21,2,3,5000.0
21,3,1,6900.0
21,3,2,6900.0
21,3,3,6900.0
21,4,1,12100.0
21,4,2,12100.0
21,4,3,12100.0
21,5,1,5000.0
21,6,1,156200.0
21,7,1,261200.0
21,8,1,150600.0
21,9,1,5000.0
21,10,1,33500.0
21,10,2,33500.0
21,11,1,5000.0
21,12,1,40000.0
21,13,1,154000.0
21,14,1,33100.0
21,15,1,20200.0
21,15,2,5000.0
22,1,1,61600.0
22,1,2,61600.0
22,1,3,61600.0
22,2,1,5000.0
22,2,2,5000.0
22,2,3,5000.0
22,3,1,6900.0
22,3,2,6900.0
22,3,3,6900.0
22,4,1,12100.0
22,4,2,12100.0
22,4,3,12100.0
22,5,1,5000.0
22,6,1,156200.0
22,7,1,261200.0
22,8,1,150600.0
22,9,1,5000.0
22,10,1,33500.0
22,10,2,33500.0
22,11,1,5000.0
22,12,1,40000.0
22,13,1,154000.0
22,14,1,33100.0
22,15,1,20200.0
22,15,2,5000.0
23,1,1,61600.0
23,1,2,61600.0
23,1,3,61600.0
23,2,1,5000.0
23,2,2,5000.0
23,2,3,5000.0
23,3,1,6900.0
23,3,2,6900.0
23,3,3,6900.0
23,4,1,12100.0
23,4,2,12100.0
23,4,3,12100.0
23,5,1,5000.0
23,6,1,156200.0
23,7,1,261200.0
23,8,1,150600.0
23,9,1,5000.0
23,10,1,33500.0
23,10,2,33500.0
23,11,1,5000.0
23,12,1,40000.0
23,13,1,154000.0
23,14,1,33100.0
23,15,1,20200.0
23,15,2,5000.0
24,1,1,61600.0
24,1,2,61600.0
24,1,3,61600.0
24,2,1,5000.0
24,2,2,5000.0
24,2,3,5000.0
24,3,1,6900.0
24,3,2,6900.0
24,3,3,6900.0
24,4,1,12100.0
24,4,2,12100.0
24,4,3,12100.0
24,5,1,5000.0
24,6,1,156200.0
24,7,1,261200.0
24,8,1,150600.0
24,9,1,5000.0
24,10,1,33500.0
24,10,2,33500.0
24,11,1,5000.0
24,12,1,40000.0
24,13,1,154000.0
24,14,1,33100.0
24,15,1,20200.0
24,15,2,5000.0
25,1,1,61600.0
25,1,2,61600.0
25,1,3,61600.0
25,2,1,5000.0
25,2,2,5000.0
25,2,3,5000.0
25,3,1,6900.0
25,3,2,6900.0
25,3,3,6900.0
25,4,1,12100.0
25,4,2,12100.0
25,4,3,12100.0
25,5,1,5000.0
25,6,1,156200.0
25,7,1,261200.0
25,8,1,150600.0
25,9,1,5000.0
25,10,1,33500.0
25,10,2,33500.0
25,11,1,5000.0
25,12,1,40000.0
25,13,1,154000.0
25,14,1,33100.0
25,15,1,20200.0
25,15,2,5000.0
